"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ַבßַÝ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבדßÊָ ַבּוזם בבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 13 דַם 2024 Úבל ַב׃ַÚֹ 15 ז 20 ֿÞ ַבדזÙÝֹ ""ֳֽבַד"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
םזד 13 דַם 2024 Úבל ַב׃ַÚֹ 15 ז 20 ֿÞ  ßַדםַׁ ַבדַׁÞָֹ דזּזֹֿ
ÚבַדַÊ דהÚ ַבÊֿ־םה דזּזֹֿ
Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ דזּזֹֿ
Êזּֿ ֽהÝםֹ ײ־ בֵ״Ýֱַ ַבֶַֽׁÞ 
דםַֻÞ ַבֵבÊַׂד ָ־ֿדֹ ַבדזַ״ה דזּזֿ

","
ַבדßÊָ ַבּוזם בבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם ַָבßַÝ                                                הוּ ֳֽדֿ Úדַֹׁ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Þַָ׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבדßÊָ ַבּוזם בבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ Ûםׁ ßַÝםֹ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ Ûםׁ דהַ׃ָֹ : ַבÊוזֶֹ Ûםׁ ßַÝםֹ  זַבֵהַֹׁ ײÚםÝֹ  זַבדָהל ײםÞ 
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 24 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 20 ֿÞ דזÙÝֹ ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊײÚ הÙַַׁÊ ÊÚדב ַָבװַָß Úֿֿ 2 ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
םזד 22 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 20 ֿÞ ֽזַבם 78 דזַ״הַ Ýם Ýײֱַ ײםÞ
םזד 24 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 20 ֿÞ  ֽזַבם 70 דז״הַ Ýם דßַה ײםÞ
ÚבַדַÊ דהÚ ַבÊֿ־םה דזּזֹֿ
Þַׁזֹׁ ֵ״Ýֱַ ַבֶַֽׁÞ דזּזֹֿ

","
ַבדßÊָ ַבּוזם בבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם ָÞַָ׃ ַבװׁÞםֹ                                         װַׁÚ ַבּדוזׁםֹ-Þַָ׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ דֿהםה","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבדßÊָ ַבּוזם בבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 27 דַם 2024 ַבÚבד דדׂÞ זֶַֽב ַבבזה
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
   םזד 27 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 42 ֿÞ  Ýײֱַ ַבַ׃ÊÞַָב ßַה װַÛַׁ
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ

","
ַבדßÊָ ַבּוזם בבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם ָדֿהםה                                                װַׁÚ ַבָֽםָ ָזׁÞםָֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזׁׂ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבדßÊָ ַבּוזם בבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 10 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
   םזד 10 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 26 ֿÞ  Ýײֱַ ַבַ׃ÊÞַָב ßַה װַÛַׁ
   םזד 10 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 26 ֿÞ  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ Ûםׁ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ

","
ַבדßÊָ ַבּוזם בבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם ָÊזׁׂ                                                 װַׁÚ ַבָֽםָ ָזׁÞםָֹ -Úֿֿ 281 ״ׁםÞ הÝ״ֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(דױֹֽ ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
   םזד 27 דַם 2024 Úבל ַב׃ַÚֹ 9  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ Ûםׁ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ýם ַֹּֽ ֵבל ֿÚד
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 27 דַם 2024 Úבל ַב׃ַÚֹ 9 דזÙÝֹ װַָֹ דÊז׃״ֹ ַבÞַדֹ ÊײÚ הÙַַׁÊ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
םזד 27 דַם 2024 Úבל ַב׃ַÚֹ 9  Êזּֿ ßַדםַׁ דַׁÞָֹ
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
Êזּֿ דÚבÞַÊ Êֽ׀ׁ ßַÝֹ ַבֳÚזַה זַבֵ״ַַׁÊ דה ַבÊֿ־ב  זַבÊז׃״ בבדזַ״הםה ז׀בß ֽ׃ָ ÊÞׁםׁ ׁÞַָֹ זַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ זזַֹׁׂ ַבױֹֽ

","
דױֹֽ ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם ַָבÚדַׁה                                                       הוּ 6436 ַבָּב ַבֳֽדׁ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ׃ז׃ֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(דױֹֽ ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 25 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ýם ַֹּֽ ֵבל ֿÚד
   ַבדָהל Ýם ַֹּֽ ֵבל ״בם
   דֽם״ ַבדױבֹֽ  Ûםׁ דÚÊהל ָו 
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
   םזד 25 דַם 2024 Úבל ַב׃ַÚֹ 8  ז 50 ֿÞ  Úֿד ÊזÝׁ ַבױׁÝ
םזד 25 דַם 2024 Úבל ַב׃ַÚֹ 8  ז 50 ֿÞ Úזה ד׃ה דÊז׃״ ַבÞַדֹ דֽבזÞ ַבזּו םÚדב ַָבÊ׃ּםב ßַהÊ דÚַדבÊו ׃םרֶֹ: Ûםׁ ד׃ÊÚֿ זָ״םֱ ֳֻהֱַ ֵ׃ֱַֿ ַב־ֿדֹ
   םזד 25 דַם 2024 Úבל ַב׃ַÚֹ 8  ז 50 ֿÞ  הזÚםֹ ַב־ֿדֹ ׃םרֶֹ
Êזּֿ ßַדםַׁ דַׁÞָֹ
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
זױזב ַבדדׁײַÊ דÊֳ־ַׁÊ ָÚֿ ַב׃ַÚֹ ַבַֻדהֹ 
םÞÚ ַÚÊדַֿ ַבױÝ Ýם ּהַֽ ַבה׃ֱַ זַבַ״Ýַב
ַבÝײֱַ ַב־ַּׁם דÊ׃־ ַּֿ זַהÊױָ Ýםו Úֿםֿ ַבÊַּׁ בָםÚ ַבדבַָ׃ ַבÞֿםדֹ זַב־ײׁ זוז דַ Þברױ ״ַÞֹ ַֽÊזֱַ זÞזÝ ַב׃םַַׁÊ

","
דױֹֽ ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם ָ׃ז׃ֹ                                                          הוּ ֳד ßבֻזד/װַׁÚ דַׁßװ - ֽם ־ַׂדֹ - ׃ז׃ֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ÞÝױֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(דױֹֽ ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 21 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 10 ֿÞ ַבדזÙÝֹ ""בםבל"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ָדױׁÝ ַבַ׃ÊÞַָב זַבÊזּםו ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
דױֹֽ ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם ַָבדÊבזם                                                       ֽם ַֻבֹּ-װַׁÚ ַבדÛָׁ ַבÚָׁם -ַבדÊבזם",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Þַָ׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבדהֿזָםֹ ַבּוזםֹ בֿםזַה ַבÊזה׃םםה ַָב־ַּׁ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  דÚבÞֹ ÊזÞםÊ ַבÚדב ַדֽÊ ßÊַָÊוַ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 23 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 5  ֿÞ Úזה ßוב דÊז׃״ ַבÞַדֹ םÚדב ַָבַ׃ÊÞַָב Ûםׁ דֽבזÞ ַבבֽםֹ ßַהÊ דÚַדבÊו ׃םרֶֹ: בַ םַָבם ַָבדזַ״ה זֵַָּÊו ַּÝֹ זÛםׁ ד׃ÊÚֿ
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה

","
ַבדהֿזָםֹ ַבּוזםֹ בֿםזַה ַבÊזה׃םםה ַָב־ַּׁ ָÞַָ׃                                                    הוּ ַבדÞַזבםה -Þַָ׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ÞÝױֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבדהֿזָםֹ ַבּוזםֹ בֿםזַה ַבÊזה׃םםה ַָב־ַּׁ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 06 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 5  ֿÞ ַבÚזה ""װßׁם"" ßוב ״זםב ַבÞַדֹ דֽבזÞ ַבזּו םÚדב ָדßÊָ ַבײָ״ ßַהÊ דÚַדבÊו ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבדהֿזָםֹ ַבּוזםֹ בֿםזַה ַבÊזה׃םםה ַָב־ַּׁ ָÞÝױֹ                                                    הוּ ״ַָׁב׃ - ֽם ַבװַָָ - ÞÝױֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ דֿהםה","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבדהֿזָםֹ ַבּוזםֹ בֿםזַה ַבÊזה׃םםה ַָב־ַּׁ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  Ýײֱַ ַבַ׃ÊÞַָב Ûםׁ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ

","
ַבדהֿזָםֹ ַבּוזםֹ בֿםזַה ַבÊזה׃םםה ַָב־ַּׁ ָדֿהםה                                                   הוּ ַב׃ַÞםֹ - דֿהםה",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(דßÊָ ַבÚבַÞַÊ דÚ ַבדזַ״ה)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ַבהÙַÝֹ דÊזÝֹׁ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 14 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 45 ֿÞ Úזה ßוב דÊז׃״ ַבÞַדֹ םײÚ הÙַַׁÊ ßַהÊ דÚַדבÊו ֽ׃הֹ 
םזד 14 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 45 ֿÞ ֳֽֿ ַבדזַ״הםה דה ׀זם ַבֵÚַÞֹ (Úבל ßׁ׃ם) ßַה Ýם הÞַװ דÚ ֳֽֿ ֳÚזַה ַבדßÊָ ֽזב Úֿד Ê׃ּםב װßַזם ַבדזַ״הםה ַָבדִ׃׃ַÊ ַבּוזםֹ בבזַֹׁׂ

","
דßÊָ ַבÚבַÞַÊ דÚ ַבדזַ״ה ָזַֹׁׂ ַבװִזה ַבֵּÊדַÚםֹ                                                   װַׁÚ ַָָ ָהַÊ Úֿֿ 25/הוּ דֽדֿ ַבÚהרַָם Ü Êזה׃  (ַב״ַָÞ ַבֳׁײם)",1
